RAM:2406CBD8 ; =============== S U B R O U T I N E =======================================
RAM:2406CBD8
RAM:2406CBD8
RAM:2406CBD8 lcd_init_2                              ; CODE XREF: lcd_master_init:l2p
RAM:24074808                 MOV     R6, #0x300
RAM:2407480C                 MOV     R0, #8
RAM:24074810                 BL      LCD_SetRegAddr
RAM:24074814                 ADD     R0, R6, #2
RAM:24074818                 BL      LCD_WriteRegData
RAM:2407481C                 MOV     R0, #9
RAM:24074820                 BL      LCD_SetRegAddr
RAM:24074824                 MOV     R0, #0
RAM:24074828                 BL      LCD_WriteRegData
RAM:2407482C                 MOV     R0, #0xA
RAM:24074830                 BL      LCD_SetRegAddr
RAM:24074834                 MOV     R0, #8
RAM:24074838                 BL      LCD_WriteRegData
RAM:2407483C                 MOV     R0, #1
RAM:24074840                 BL      delay_base
RAM:24074844                 MOV     R0, #0x10
RAM:24074848                 BL      LCD_SetRegAddr
RAM:2407484C                 MOV     R0, #0
RAM:24074850                 BL      LCD_WriteRegData
RAM:24074854                 MOV     R0, #0x11
RAM:24074858                 BL      LCD_SetRegAddr
RAM:2407485C                 MOV     R0, #5
RAM:24074860                 BL      LCD_WriteRegData
RAM:24074864                 MOV     R0, #0x12
RAM:24074868                 BL      LCD_SetRegAddr
RAM:2407486C                 MOV     R0, #0
RAM:24074870                 BL      LCD_WriteRegData
RAM:24074874                 MOV     R0, #0x13
RAM:24074878                 BL      LCD_SetRegAddr
RAM:2407487C                 MOV     R0, #0
RAM:24074880                 BL      LCD_WriteRegData
RAM:24074884                 MOV     R0, #1
RAM:24074888                 BL      delay_base
RAM:2407488C                 MOV     R0, #0x10
RAM:24074890                 BL      LCD_SetRegAddr
RAM:24074894                 MOV     R0, 0x12B0
RAM:2407489C                 BL      LCD_WriteRegData
RAM:240748A0                 MOV     R0, #0x11
RAM:240748A4                 BL      LCD_SetRegAddr
RAM:240748A8                 MOV     R0, #7
RAM:240748AC                 BL      LCD_WriteRegData
RAM:240748B0                 MOV     R0, #0x12
RAM:240748B4                 BL      LCD_SetRegAddr
RAM:240748B8                 MOV     R0, #0x8A
RAM:240748BC                 BL      LCD_WriteRegData
RAM:240748C0                 MOV     R0, #0x13
RAM:240748C4                 BL      LCD_SetRegAddr
RAM:240748C8                 MOV     R0, #0x1900
RAM:240748CC                 BL      LCD_WriteRegData
RAM:240748D0                 MOV     R0, #0x29
RAM:240748D4                 BL      LCD_SetRegAddr
RAM:240748D8                 MOV     R0, #0x34
RAM:240748DC                 BL      LCD_WriteRegData
RAM:240748E0                 MOV     R0, #1
RAM:240748E4                 BL      delay_base
RAM:240748E8                 MOV     R0, #0x75
RAM:240748EC                 BL      LCD_SetRegAddr
RAM:240748F0                 MOV     R0, #0
RAM:240748F4                 BL      LCD_WriteRegData
RAM:240748F8                 ADD     R6, R6, #1
RAM:240748FC                 MOV     R0, #0x30
RAM:24074900                 BL      LCD_SetRegAddr
RAM:24074904                 MOV     R0, R6
RAM:24074908                 BL      LCD_WriteRegData
RAM:2407490C                 MOV     R0, #0x31
RAM:24074910                 BL      LCD_SetRegAddr
RAM:24074914                 MOV     R0, 0x107
RAM:2407491C                 BL      LCD_WriteRegData
RAM:24074920                 MOV     R0, #0x32
RAM:24074924                 BL      LCD_SetRegAddr
RAM:24074928                 MOV     R0, R6
RAM:2407492C                 BL      LCD_WriteRegData
RAM:24074930                 MOV     R0, #0x35
RAM:24074934                 BL      LCD_SetRegAddr
RAM:24074938                 MOV     R0, #3
RAM:2407493C                 BL      LCD_WriteRegData
RAM:24074940                 MOV     R0, #0x36
RAM:24074944                 BL      LCD_SetRegAddr
RAM:24074948                 MOV     R0, #0
RAM:2407494C                 BL      LCD_WriteRegData
RAM:24074950                 MOV     R0, #0x37
RAM:24074954                 BL      LCD_SetRegAddr
RAM:24074958                 MOV     R0, #0
RAM:2407495C                 BL      LCD_WriteRegData
RAM:24074960                 MOV     R0, #0x38
RAM:24074964                 BL      LCD_SetRegAddr
RAM:24074968                 MOV     R0, 0x706
RAM:24074970                 BL      LCD_WriteRegData
RAM:24074974                 MOV     R0, #0x39
RAM:24074978                 BL      LCD_SetRegAddr
RAM:2407497C                 MOV     R0, 0x206
RAM:24074984                 BL      LCD_WriteRegData
RAM:24074988                 MOV     R0, #0x3C
RAM:2407498C                 BL      LCD_SetRegAddr
RAM:24074990                 MOV     R0, #4
RAM:24074994                 BL      LCD_WriteRegData
RAM:24074998                 MOV     R0, #0x3D
RAM:2407499C                 BL      LCD_SetRegAddr
RAM:240749A0                 MOV     R0, #0
RAM:240749A4                 BL      LCD_WriteRegData
RAM:240749A8                 MOV     R0, #1
RAM:240749AC                 BL      delay_base
RAM:240749B0                 MOV     R0, #0x50
RAM:240749B4                 BL      LCD_SetRegAddr
RAM:240749B8                 MOV     R0, #0
RAM:240749BC                 BL      LCD_WriteRegData
RAM:240749C0                 MOV     R0, #0x51
RAM:240749C4                 BL      LCD_SetRegAddr
RAM:240749C8                 MOV     R0, #0xEF
RAM:240749CC                 BL      LCD_WriteRegData
RAM:240749D0                 MOV     R0, #0x52
RAM:240749D4                 BL      LCD_SetRegAddr
RAM:240749D8                 MOV     R0, #0
RAM:240749DC                 BL      LCD_WriteRegData
RAM:240749E0                 MOV     R0, #0x53
RAM:240749E4                 BL      LCD_SetRegAddr
RAM:240749E8                 MOV     R0, 0x13F
RAM:240749F0                 BL      LCD_WriteRegData
RAM:240749F4                 MOV     R0, #1
RAM:240749F8                 BL      delay_base
RAM:240749FC                 MOV     R0, #0x60
RAM:24074A00                 BL      LCD_SetRegAddr
RAM:24074A04                 MOV     R0, #0xA700
RAM:24074A08                 BL      LCD_WriteRegData
RAM:24074A0C                 MOV     R0, #0x61
RAM:24074A10                 BL      LCD_SetRegAddr
RAM:24074A14                 MOV     R0, #1
RAM:24074A18                 BL      LCD_WriteRegData
RAM:24074A1C                 MOV     R0, #0x90
RAM:24074A20                 BL      LCD_SetRegAddr
RAM:24074A24                 MOV     R0, #0x30
RAM:24074A28                 BL      LCD_WriteRegData
RAM:24074A2C                 MOV     R0, #1
RAM:24074A30                 BL      delay_base
RAM:24074A34                 MOV     R0, #7
RAM:24074A38                 BL      LCD_SetRegAddr
RAM:24074A3C                 MOV     R0, 0x133
RAM:24074A44                 BL      LCD_WriteRegData
RAM:24074A48                 MOV     R0, #0xC8
RAM:24074A4C                 BL      delay_base
RAM:24074A50                 MOV     R0, #0x22
RAM:24074A54                 BL      LCD_SetRegAddr
RAM:24074A58                 MOV     R2, #0x24
RAM:24074A5C                 STRB    R2, [R4,#0x195]
RAM:24074A60                 LDRB    R3, [R4,#0x1B2]
RAM:24074A64                 BIC     R3, R3, #1
RAM:24074A68                 STRB    R3, [R4,#0x1B2]
RAM:24074A6C                 LDRB    R2, [R4,#0x1BA]
RAM:24074A70                 ORR     R2, R2, #1
RAM:24074A74                 STRB    R2, [R4,#0x1BA]
RAM:24074A78                 LDRB    R3, [R4,#0x1B2]
RAM:24074A7C                 LDR     R2, =gfx_magic_id
RAM:24074A80                 ORR     R3, R3, #1
RAM:24074A84                 STRB    R3, [R4,#0x1B2]
RAM:24074A88                 LDR     R0, [R2]
RAM:24074A8C                 BL      more_gfx_magic
RAM:24074A90                 MOV     R0, #0
RAM:24074A94                 BL      set_a203_bit0_inv
RAM:24074A98                 LDR     R3, =fb_height
RAM:24074A9C                 LDR     R12, =fb_param_b
RAM:24074AA0                 LDR     R0, [R3]
RAM:24074AA4                 LDR     R2, =fb_width
RAM:24074AA8                 LDR     R3, =fb_param_a
RAM:24074AAC                 LDR     R1, [R2]
RAM:24074AB0                 LDR     R2, [R3]
RAM:24074AB4                 LDR     R3, [R12]
RAM:24074AB8                 BL      set_fb_size_params
RAM:24074ABC                 MOV     R0, #1
RAM:24074AC0                 LDMFD   SP!, {R4-R6,LR}
RAM:24074AC4                 B       or_a00f
RAM:24074AC4 ; ---------------------------------------------------------------------------
RAM:24074AC8 off_24074AC8    DCD gfx_magic_id        ; DATA XREF: lcd_init_25+314r
RAM:24074ACC off_24074ACC    DCD fb_height           ; DATA XREF: lcd_init_25+330r
RAM:24074AD0 off_24074AD0    DCD fb_param_b          ; DATA XREF: lcd_init_25+334r
RAM:24074AD4 off_24074AD4    DCD fb_width            ; DATA XREF: lcd_init_25+33Cr
RAM:24074AD8 off_24074AD8    DCD fb_param_a          ; DATA XREF: lcd_init_25+340r
RAM:24074AD8 ; End of function lcd_init_25
RAM:24074AD8
RAM:24074ADC
RAM:24074ADC ; =============== S U B R O U T I N E =======================================
RAM:24074ADC
RAM:24074ADC
RAM:24074ADC lcd_init_26_29                          ; CODE XREF: lcd_master_init:l26_29p
RAM:24074ADC                 STMFD   SP!, {R4-R7,LR}
RAM:24074AE0                 MOV     R0, #1
RAM:24074AE4                 SUB     SP, SP, #4
RAM:24074AE8                 BL      set_a000_enable_lcd_maybe
RAM:24074AEC                 MOV     R5, #0x10000000
RAM:24074AF0                 MOV     R0, #1
RAM:24074AF4                 ADD     R5, R5, #0xA000
RAM:24074AF8                 BL      or_a00f
RAM:24074AFC                 MOV     R0, #0x64
RAM:24074B00                 BL      delay_x160
RAM:24074B04                 LDRB    R3, [R5,#0x1B9]
RAM:24074B08                 MOV     R4, 0xFFFFFF80
RAM:24074B0C                 ORR     R3, R3, R4
RAM:24074B10                 STRB    R3, [R5,#0x1B9]
RAM:24074B14                 MOV     R0, #0xA
RAM:24074B18                 BL      delay_x160
RAM:24074B1C                 LDRB    R3, [R5,#0x1B1]
RAM:24074B20                 MOV     R0, #0xA
RAM:24074B24                 AND     R3, R3, #0x7F
RAM:24074B28                 STRB    R3, [R5,#0x1B1]
RAM:24074B2C                 BL      delay_x160
RAM:24074B30                 LDRB    R3, [R5,#0x1B1]
RAM:24074B34                 MOV     R0, #0xC8
RAM:24074B38                 ORR     R3, R3, R4
RAM:24074B3C                 STRB    R3, [R5,#0x1B1]
RAM:24074B40                 BL      delay_x160
RAM:24074B44                 MOV     R1, #1
RAM:24074B48                 MOV     R0, #0
RAM:24074B4C                 BL      LCD_WriteReg
RAM:24074B50                 MOV     R0, #0xA
RAM:24074B54                 BL      delay_x160
RAM:24074B58                 MOV     R0, #0x10
RAM:24074B5C                 MOV     R1, #0x130
RAM:24074B60                 BL      LCD_WriteReg
RAM:24074B64                 MOV     R0, #0x11
RAM:24074B68                 MOV     R1, #7
RAM:24074B6C                 BL      LCD_WriteReg
RAM:24074B70                 MOV     R0, #0x12
RAM:24074B74                 MOV     R1, #0
RAM:24074B78                 BL      LCD_WriteReg
RAM:24074B7C                 MOV     R0, #0x13
RAM:24074B80                 MOV     R1, #0
RAM:24074B84                 BL      LCD_WriteReg
RAM:24074B88                 MOV     R0, #0x29
RAM:24074B8C                 MOV     R1, #0
RAM:24074B90                 BL      LCD_WriteReg
RAM:24074B94                 MOV     R1, 0x1113
RAM:24074B9C                 MOV     R0, #0x15
RAM:24074BA0                 BL      LCD_WriteReg
RAM:24074BA4                 MOV     R0, #0xA
RAM:24074BA8                 BL      delay_x160
RAM:24074BAC                 MOV     R0, #0x10
RAM:24074BB0                 MOV     R1, #0x1B0
RAM:24074BB4                 BL      LCD_WriteReg
RAM:24074BB8                 MOV     R1, 0x222
RAM:24074BC0                 MOV     R0, #0x11
RAM:24074BC4                 BL      LCD_WriteReg
RAM:24074BC8                 MOV     R0, #0xA
RAM:24074BCC                 BL      delay_x160
RAM:24074BD0                 MOV     R1, #0x10
RAM:24074BD4                 MOV     R0, #0x12
RAM:24074BD8                 BL      LCD_WriteReg
RAM:24074BDC                 MOV     R6, #0x100
RAM:24074BE0                 MOV     R0, #0x32
RAM:24074BE4                 BL      delay_x160
RAM:24074BE8                 ADD     R1, R6, #3
RAM:24074BEC                 MOV     R0, #0x15
RAM:24074BF0                 BL      LCD_WriteReg
RAM:24074BF4                 MOV     R0, #0x64
RAM:24074BF8                 BL      delay_x160
RAM:24074BFC                 MOV     R1, #0xD0
RAM:24074C00                 MOV     R0, #0x10
RAM:24074C04                 BL      LCD_WriteReg
RAM:24074C08                 MOV     R0, #0x32
RAM:24074C0C                 BL      delay_x160
RAM:24074C10                 MOV     R0, #0x12
RAM:24074C14                 MOV     R1, #0x9B
RAM:24074C18                 BL      LCD_WriteReg
RAM:24074C1C                 MOV     R0, #0x29
RAM:24074C20                 MOV     R1, #0x28
RAM:24074C24                 BL      LCD_WriteReg
RAM:24074C28                 MOV     R1, #0x1300
RAM:24074C2C                 MOV     R0, #0x13
RAM:24074C30                 BL      LCD_WriteReg
RAM:24074C34                 MOV     R7, #0x1080
RAM:24074C38                 MOV     R0, #0xA
RAM:24074C3C                 BL      delay_x160
RAM:24074C40                 ADD     R1, R7, #0x10
RAM:24074C44                 MOV     R0, #3
RAM:24074C48                 BL      LCD_WriteReg
RAM:24074C4C                 MOV     R0, #0x20
RAM:24074C50                 MOV     R1, #0
RAM:24074C54                 BL      LCD_WriteReg
RAM:24074C58                 MOV     R0, #0x21
RAM:24074C5C                 MOV     R1, #0
RAM:24074C60                 BL      LCD_WriteReg
RAM:24074C64                 MOV     R0, #0x2B
RAM:24074C68                 MOV     R1, #0
RAM:24074C6C                 BL      LCD_WriteReg
RAM:24074C70                 MOV     R1, R6
RAM:24074C74                 MOV     R0, #1
RAM:24074C78                 BL      LCD_WriteReg
RAM:24074C7C                 MOV     R0, #2
RAM:24074C80                 MOV     R1, #0x300
RAM:24074C84                 BL      LCD_WriteReg
RAM:24074C88                 MOV     R0, #0x2B
RAM:24074C8C                 MOV     R1, #8
RAM:24074C90                 BL      LCD_WriteReg
RAM:24074C94                 MOV     R1, 0x808
RAM:24074C9C                 MOV     R0, #8
RAM:24074CA0                 BL      LCD_WriteReg
RAM:24074CA4                 MOV     R0, #9
RAM:24074CA8                 MOV     R1, #1
RAM:24074CAC                 BL      LCD_WriteReg
RAM:24074CB0                 MOV     R0, #0xA
RAM:24074CB4                 MOV     R1, #8
RAM:24074CB8                 BL      LCD_WriteReg
RAM:24074CBC                 MOV     R0, #0xD
RAM:24074CC0                 MOV     R1, #0
RAM:24074CC4                 BL      LCD_WriteReg
RAM:24074CC8                 MOV     R0, #0xC
RAM:24074CCC                 MOV     R1, #0
RAM:24074CD0                 BL      LCD_WriteReg
RAM:24074CD4                 MOV     R0, #0xF
RAM:24074CD8                 MOV     R1, #3
RAM:24074CDC                 BL      LCD_WriteReg
RAM:24074CE0                 MOV     R0, #0x50
RAM:24074CE4                 MOV     R1, #0
RAM:24074CE8                 BL      LCD_WriteReg
RAM:24074CEC                 MOV     R0, #0x51
RAM:24074CF0                 MOV     R1, #0xEF
RAM:24074CF4                 BL      LCD_WriteReg
RAM:24074CF8                 MOV     R0, #0x52
RAM:24074CFC                 MOV     R1, #0
RAM:24074D00                 BL      LCD_WriteReg
RAM:24074D04                 MOV     R1, 0x13F
RAM:24074D0C                 MOV     R0, #0x53
RAM:24074D10                 BL      LCD_WriteReg
RAM:24074D14                 MOV     R0, #0x60
RAM:24074D18                 MOV     R1, #0x3100
RAM:24074D1C                 BL      LCD_WriteReg
RAM:24074D20                 MOV     R0, #0x61
RAM:24074D24                 MOV     R1, #1
RAM:24074D28                 BL      LCD_WriteReg
RAM:24074D2C                 MOV     R0, #0x6A
RAM:24074D30                 MOV     R1, #0
RAM:24074D34                 BL      LCD_WriteReg
RAM:24074D38                 MOV     R0, #0x80
RAM:24074D3C                 MOV     R1, #0
RAM:24074D40                 BL      LCD_WriteReg
RAM:24074D44                 MOV     R0, #0x81
RAM:24074D48                 MOV     R1, #0
RAM:24074D4C                 BL      LCD_WriteReg
RAM:24074D50                 MOV     R0, #0x82
RAM:24074D54                 MOV     R1, #0
RAM:24074D58                 BL      LCD_WriteReg
RAM:24074D5C                 MOV     R0, #0x83
RAM:24074D60                 MOV     R1, #0
RAM:24074D64                 BL      LCD_WriteReg
RAM:24074D68                 MOV     R0, #0x84
RAM:24074D6C                 MOV     R1, #0
RAM:24074D70                 BL      LCD_WriteReg
RAM:24074D74                 MOV     R0, #0x85
RAM:24074D78                 MOV     R1, #0
RAM:24074D7C                 BL      LCD_WriteReg
RAM:24074D80                 MOV     R0, #0x90
RAM:24074D84                 MOV     R1, #0
RAM:24074D88                 BL      LCD_WriteReg
RAM:24074D8C                 MOV     R0, #0x92
RAM:24074D90                 MOV     R1, #0
RAM:24074D94                 BL      LCD_WriteReg
RAM:24074D98                 MOV     R0, #0x93
RAM:24074D9C                 MOV     R1, #0
RAM:24074DA0                 BL      LCD_WriteReg
RAM:24074DA4                 ADD     R4, R4, #0x780
RAM:24074DA8                 MOV     R0, #0x30
RAM:24074DAC                 MOV     R1, #0
RAM:24074DB0                 BL      LCD_WriteReg
RAM:24074DB4                 MOV     R1, R4
RAM:24074DB8                 MOV     R0, #0x31
RAM:24074DBC                 BL      LCD_WriteReg
RAM:24074DC0                 ADD     R1, R4, #7
RAM:24074DC4                 MOV     R0, #0x32
RAM:24074DC8                 BL      LCD_WriteReg
RAM:24074DCC                 MOV     R0, #0x33
RAM:24074DD0                 MOV     R1, #7
RAM:24074DD4                 BL      LCD_WriteReg
RAM:24074DD8                 MOV     R0, #0x34
RAM:24074DDC                 MOV     R1, #0
RAM:24074DE0                 BL      LCD_WriteReg
RAM:24074DE4                 MOV     R1, 0x607
RAM:24074DEC                 MOV     R0, #0x35
RAM:24074DF0                 BL      LCD_WriteReg
RAM:24074DF4                 MOV     R1, 0x206
RAM:24074DFC                 MOV     R0, #0x36
RAM:24074E00                 BL      LCD_WriteReg
RAM:24074E04                 MOV     R0, #0x37
RAM:24074E08                 MOV     R1, #1
RAM:24074E0C                 BL      LCD_WriteReg
RAM:24074E10                 MOV     R1, R4
RAM:24074E14                 MOV     R0, #0x3C
RAM:24074E18                 BL      LCD_WriteReg
RAM:24074E1C                 MOV     R0, #0x3D
RAM:24074E20                 MOV     R1, #0
RAM:24074E24                 BL      LCD_WriteReg
RAM:24074E28                 ADD     R1, R7, #0x30
RAM:24074E2C                 MOV     R0, #0x10
RAM:24074E30                 BL      LCD_WriteReg
RAM:24074E34                 ADD     R1, R6, #1
RAM:24074E38                 MOV     R0, #7
RAM:24074E3C                 BL      LCD_WriteReg
RAM:24074E40                 SUB     R4, R4, #0x5E0
RAM:24074E44                 MOV     R0, #0x32
RAM:24074E48                 BL      delay_x160
RAM:24074E4C                 ADD     R1, R4, #1
RAM:24074E50                 MOV     R0, #7
RAM:24074E54                 BL      LCD_WriteReg
RAM:24074E58                 ADD     R1, R4, #3
RAM:24074E5C                 MOV     R0, #7
RAM:24074E60                 BL      LCD_WriteReg
RAM:24074E64                 MOV     R0, #0x32
RAM:24074E68                 BL      delay_x160
RAM:24074E6C                 MOV     R1, 0x133
RAM:24074E74                 MOV     R0, #7
RAM:24074E78                 BL      LCD_WriteReg
RAM:24074E7C                 MOV     R0, #0xA
RAM:24074E80                 BL      delay_x160
RAM:24074E84                 MOV     R0, #0x22
RAM:24074E88                 BL      LCD_SetRegAddr
RAM:24074E8C                 MOV     R2, #0x24
RAM:24074E90                 STRB    R2, [R5,#0x195]
RAM:24074E94                 LDRB    R3, [R5,#0x1B2]
RAM:24074E98                 BIC     R3, R3, #1
RAM:24074E9C                 STRB    R3, [R5,#0x1B2]
RAM:24074EA0                 LDRB    R2, [R5,#0x1BA]
RAM:24074EA4                 ORR     R2, R2, #1
RAM:24074EA8                 STRB    R2, [R5,#0x1BA]
RAM:24074EAC                 LDRB    R3, [R5,#0x1B2]
RAM:24074EB0                 LDR     R2, =gfx_magic_id
RAM:24074EB4                 ORR     R3, R3, #1
RAM:24074EB8                 STRB    R3, [R5,#0x1B2]
RAM:24074EBC                 LDR     R0, [R2]
RAM:24074EC0                 BL      more_gfx_magic
RAM:24074EC4                 MOV     R0, #0
RAM:24074EC8                 BL      set_a203_bit0_inv
RAM:24074ECC                 LDR     R3, =fb_height
RAM:24074ED0                 LDR     R12, =fb_param_b
RAM:24074ED4                 LDR     R0, [R3]
RAM:24074ED8                 LDR     R2, =fb_width
RAM:24074EDC                 LDR     R3, =fb_param_a
RAM:24074EE0                 LDR     R1, [R2]
RAM:24074EE4                 LDR     R2, [R3]
RAM:24074EE8                 LDR     R3, [R12]
RAM:24074EEC                 BL      set_fb_size_params
RAM:24074EF0                 MOV     R0, #1
RAM:24074EF4                 ADD     SP, SP, #4
RAM:24074EF8                 LDMFD   SP!, {R4-R7,LR}
RAM:24074EFC                 B       or_a00f
RAM:24074EFC ; ---------------------------------------------------------------------------
RAM:24074F00 off_24074F00    DCD gfx_magic_id        ; DATA XREF: lcd_init_26_29+3D4r
RAM:24074F04 off_24074F04    DCD fb_height           ; DATA XREF: lcd_init_26_29+3F0r
RAM:24074F08 off_24074F08    DCD fb_param_b          ; DATA XREF: lcd_init_26_29+3F4r
RAM:24074F0C off_24074F0C    DCD fb_width            ; DATA XREF: lcd_init_26_29+3FCr
RAM:24074F10 off_24074F10    DCD fb_param_a          ; DATA XREF: lcd_init_26_29+400r
RAM:24074F10 ; End of function lcd_init_26_29
RAM:24074F10
RAM:24074F14
RAM:24074F14 ; =============== S U B R O U T I N E =======================================
RAM:24074F14
RAM:24074F14
RAM:24074F14 lcd_init_34                             ; CODE XREF: lcd_master_init:l34p
RAM:24074F14                 STMFD   SP!, {R4-R6,R8,LR}
RAM:24074F18                 MOV     R0, #1
RAM:24074F1C                 SUB     SP, SP, #4
RAM:24074F20                 BL      set_a000_enable_lcd_maybe
RAM:24074F24                 MOV     R5, #0x10000000
RAM:24074F28                 MOV     R0, #1
RAM:24074F2C                 ADD     R5, R5, #0xA000
RAM:24074F30                 BL      or_a00f
RAM:24074F34                 MOV     R0, #0x64
RAM:24074F38                 BL      delay_x160
RAM:24074F3C                 LDRB    R3, [R5,#0x1B9]
RAM:24074F40                 MOV     R4, 0xFFFFFF80
RAM:24074F44                 ORR     R3, R3, R4
RAM:24074F48                 STRB    R3, [R5,#0x1B9]
RAM:24074F4C                 MOV     R0, #0xA
RAM:24074F50                 BL      delay_x160
RAM:24074F54                 LDRB    R3, [R5,#0x1B1]
RAM:24074F58                 MOV     R0, #0xA
RAM:24074F5C                 AND     R3, R3, #0x7F
RAM:24074F60                 STRB    R3, [R5,#0x1B1]
RAM:24074F64                 BL      delay_x160
RAM:24074F68                 LDRB    R3, [R5,#0x1B1]
RAM:24074F6C                 MOV     R0, #0xC8
RAM:24074F70                 ORR     R3, R3, R4
RAM:24074F74                 STRB    R3, [R5,#0x1B1]
RAM:24074F78                 BL      delay_x160
RAM:24074F7C                 MOV     R0, #0xE3
RAM:24074F80                 BL      LCD_SetRegAddr
RAM:24074F84                 MOV     R0, 0x3008
RAM:24074F8C                 BL      LCD_WriteRegData
RAM:24074F90                 MOV     R0, #0xE7
RAM:24074F94                 BL      LCD_SetRegAddr
RAM:24074F98                 MOV     R0, #0x12
RAM:24074F9C                 BL      LCD_WriteRegData
RAM:24074FA0                 MOV     R0, #0xEF
RAM:24074FA4                 BL      LCD_SetRegAddr
RAM:24074FA8                 MOV     R0, 0x1231
RAM:24074FB0                 BL      LCD_WriteRegData
RAM:24074FB4                 MOV     R0, #1
RAM:24074FB8                 BL      LCD_SetRegAddr
RAM:24074FBC                 MOV     R0, #0x100
RAM:24074FC0                 BL      LCD_WriteRegData
RAM:24074FC4                 MOV     R0, #2
RAM:24074FC8                 BL      LCD_SetRegAddr
RAM:24074FCC                 MOV     R0, #0x700
RAM:24074FD0                 BL      LCD_WriteRegData
RAM:24074FD4                 MOV     R0, #3
RAM:24074FD8                 BL      LCD_SetRegAddr
RAM:24074FDC                 MOV     R0, 0x1030
RAM:24074FE4                 BL      LCD_WriteRegData
RAM:24074FE8                 MOV     R0, #4
RAM:24074FEC                 BL      LCD_SetRegAddr
RAM:24074FF0                 MOV     R0, #0
RAM:24074FF4                 BL      LCD_WriteRegData
RAM:24074FF8                 MOV     R8, #0x204
RAM:24074FFC                 MOV     R0, #8
RAM:24075000                 BL      LCD_SetRegAddr
RAM:24075004                 ADD     R0, R8, #3
RAM:24075008                 BL      LCD_WriteRegData
RAM:2407500C                 MOV     R0, #9
RAM:24075010                 BL      LCD_SetRegAddr
RAM:24075014                 MOV     R0, #0
RAM:24075018                 BL      LCD_WriteRegData
RAM:2407501C                 MOV     R0, #0xA
RAM:24075020                 BL      LCD_SetRegAddr
RAM:24075024                 MOV     R0, #0
RAM:24075028                 BL      LCD_WriteRegData
RAM:2407502C                 MOV     R0, #0xC
RAM:24075030                 BL      LCD_SetRegAddr
RAM:24075034                 MOV     R0, #0
RAM:24075038                 BL      LCD_WriteRegData
RAM:2407503C                 MOV     R0, #0xD
RAM:24075040                 BL      LCD_SetRegAddr
RAM:24075044                 MOV     R0, #0
RAM:24075048                 BL      LCD_WriteRegData
RAM:2407504C                 MOV     R0, #0xF
RAM:24075050                 BL      LCD_SetRegAddr
RAM:24075054                 MOV     R0, #0
RAM:24075058                 BL      LCD_WriteRegData
RAM:2407505C                 MOV     R0, #0x10
RAM:24075060                 BL      LCD_SetRegAddr
RAM:24075064                 MOV     R0, #0
RAM:24075068                 BL      LCD_WriteRegData
RAM:2407506C                 MOV     R0, #0x11
RAM:24075070                 BL      LCD_SetRegAddr
RAM:24075074                 MOV     R0, #7
RAM:24075078                 BL      LCD_WriteRegData
RAM:2407507C                 MOV     R0, #0x12
RAM:24075080                 BL      LCD_SetRegAddr
RAM:24075084                 MOV     R0, #0
RAM:24075088                 BL      LCD_WriteRegData
RAM:2407508C                 MOV     R0, #0x13
RAM:24075090                 BL      LCD_SetRegAddr
RAM:24075094                 MOV     R0, #0
RAM:24075098                 BL      LCD_WriteRegData
RAM:2407509C                 MOV     R0, #0xA
RAM:240750A0                 BL      delay_x160
RAM:240750A4                 MOV     R0, #0x10
RAM:240750A8                 BL      LCD_SetRegAddr
RAM:240750AC                 MOV     R0, 0x1490
RAM:240750B4                 BL      LCD_WriteRegData
RAM:240750B8                 MOV     R0, #0x11
RAM:240750BC                 BL      LCD_SetRegAddr
RAM:240750C0                 MOV     R0, 0x227
RAM:240750C8                 BL      LCD_WriteRegData
RAM:240750CC                 MOV     R0, #0xA
RAM:240750D0                 BL      delay_x160
RAM:240750D4                 MOV     R0, #0x12
RAM:240750D8                 BL      LCD_SetRegAddr
RAM:240750DC                 MOV     R0, #0x1A
RAM:240750E0                 BL      LCD_WriteRegData
RAM:240750E4                 MOV     R0, #0xA
RAM:240750E8                 BL      delay_x160
RAM:240750EC                 MOV     R0, #0x13
RAM:240750F0                 BL      LCD_SetRegAddr
RAM:240750F4                 MOV     R0, #0x700
RAM:240750F8                 BL      LCD_WriteRegData
RAM:240750FC                 MOV     R0, #0x29
RAM:24075100                 BL      LCD_SetRegAddr
RAM:24075104                 MOV     R0, #7
RAM:24075108                 BL      LCD_WriteRegData
RAM:2407510C                 MOV     R0, #0x2B
RAM:24075110                 BL      LCD_SetRegAddr
RAM:24075114                 MOV     R0, #0xC
RAM:24075118                 BL      LCD_WriteRegData
RAM:2407511C                 MOV     R0, #0xA
RAM:24075120                 BL      delay_x160
RAM:24075124                 MOV     R0, #0x20
RAM:24075128                 BL      LCD_SetRegAddr
RAM:2407512C                 MOV     R0, #0
RAM:24075130                 BL      LCD_WriteRegData
RAM:24075134                 MOV     R0, #0x21
RAM:24075138                 BL      LCD_SetRegAddr
RAM:2407513C                 MOV     R0, #0
RAM:24075140                 BL      LCD_WriteRegData
RAM:24075144                 MOV     R0, #0x30
RAM:24075148                 BL      LCD_SetRegAddr
RAM:2407514C                 MOV     R0, #0
RAM:24075150                 BL      LCD_WriteRegData
RAM:24075154                 MOV     R6, #0x600
RAM:24075158                 MOV     R0, #0x31
RAM:2407515C                 BL      LCD_SetRegAddr
RAM:24075160                 ADD     R0, R6, #7
RAM:24075164                 BL      LCD_WriteRegData
